observation_date,CANHOUREAMISMEI
1955-01-01,5.8695356666666667
1955-04-01,5.9376276666666676
1955-07-01,5.9103906666666663
1955-10-01,5.9784829999999998
1956-01-01,6.0601933333333324
1956-04-01,6.2099960000000003
1956-07-01,6.2236143333333338
1956-10-01,6.3870350000000000
1957-01-01,6.4687456666666661
1957-04-01,6.5640746666666656
1957-07-01,6.5368379999999995
1957-10-01,6.7138770000000001
1958-01-01,6.7411139999999996
1958-04-01,6.8092056666666672
1958-07-01,6.7274956666666661
1958-10-01,6.8636796666666671
1959-01-01,6.9862456666666661
1959-04-01,7.0407193333333327
1959-07-01,6.9862456666666661
1959-10-01,7.1632846666666676
1960-01-01,7.2449953333333346
1960-04-01,7.2994686666666668
1960-07-01,7.2177586666666675
1960-10-01,7.3539423333333325
1961-01-01,7.4492713333333329
1961-04-01,7.5037453333333328
1961-07-01,7.4356530000000003
1961-10-01,7.5718373333333329
1962-01-01,7.6263106666666669
1962-04-01,7.7216399999999998
1962-07-01,7.6535473333333348
1962-10-01,7.8033503333333325
1963-01-01,7.8850610000000003
1963-04-01,7.9667709999999996
1963-07-01,7.9122976666666673
1963-10-01,8.1029553333333340
1964-01-01,8.1574290000000005
1964-04-01,8.2391396666666665
1964-07-01,8.2527580000000000
1964-10-01,8.3753236666666666
1965-01-01,8.5387450000000005
1965-04-01,8.6340733333333333
1965-07-01,8.5932180000000002
1965-10-01,8.8383493333333334
1966-01-01,9.0017703333333330
1966-04-01,9.1107180000000003
1966-07-01,9.1788096666666661
1966-10-01,9.4103223333333332
1967-01-01,9.6009806666666648
1967-04-01,9.7371643333333324
1967-07-01,9.8461119999999998
1967-10-01,10.0912433333333311
1968-01-01,10.2001866666666672
1968-04-01,10.4861799999999992
1968-07-01,10.5815066666666660
1968-10-01,10.8947266666666653
1969-01-01,11.1262399999999992
1969-04-01,11.3032833333333311
1969-07-01,11.3986133333333317
1969-10-01,11.7663100000000007
1970-01-01,11.9978200000000008
1970-04-01,12.2429566666666663
1970-07-01,12.3110433333333340
1970-10-01,12.6923600000000008
1971-01-01,13.0872933333333314
1971-04-01,13.3324233333333328
1971-07-01,13.4413733333333312
1971-10-01,13.7818333333333314
1972-01-01,14.0405833333333323
1972-04-01,14.3265700000000002
1972-07-01,14.5444633333333329
1972-10-01,14.9121633333333321
1973-01-01,15.2390033333333328
1973-04-01,15.6067000000000000
1973-07-01,15.8109800000000007
1973-10-01,16.3284766666666670
1974-01-01,16.7778833333333317
1974-04-01,17.4043300000000016
1974-07-01,18.2078166666666625
1974-10-01,19.0793966666666677
1975-01-01,19.7603166666666645
1975-04-01,20.4820899999999995
1975-07-01,20.8225499999999997
1975-10-01,21.5988033333333327
1976-01-01,22.4839966666666626
1976-04-01,23.4100499999999982
1976-07-01,23.7777466666666655
1976-10-01,24.3088633333333313
1977-01-01,25.1668266666666653
1977-04-01,25.9022199999999998
1977-07-01,26.2971533333333305
1977-10-01,26.8555099999999989
1978-01-01,27.2368266666666692
1978-04-01,27.6589966666666669
1978-07-01,28.0811666666666646
1978-10-01,28.7212333333333305
1979-01-01,29.3749133333333319
1979-04-01,30.1103099999999984
1979-07-01,30.6414266666666677
1979-10-01,31.3768233333333306
1980-01-01,32.2620166666666677
1980-04-01,32.9157033333333331
1980-07-01,33.7191866666666655
1980-10-01,34.8903733333333292
1981-01-01,35.8845166666666628
1981-04-01,37.0693166666666656
1981-07-01,37.3416833333333358
1981-10-01,39.2482633333333339
1982-01-01,40.5692499999999967
1982-04-01,41.5361566666666633
1982-07-01,42.2170766666666708
1982-10-01,43.1295133333333283
1983-01-01,42.9116166666666672
1983-04-01,43.3746399999999994
1983-07-01,43.5925366666666605
1983-10-01,44.4368766666666630
1984-01-01,45.1450400000000016
1984-04-01,45.4854966666666627
1984-07-01,45.6897700000000029
1984-10-01,46.2345066666666611
1985-01-01,46.9426666666666605
1985-04-01,47.1060866666666627
1985-07-01,47.2014166666666668
1985-10-01,48.1274666666666633
1986-01-01,48.4815499999999986
1986-04-01,48.4270766666666646
1986-07-01,48.4951666666666625
1986-10-01,49.4484566666666652
1987-01-01,50.0885200000000026
1987-04-01,50.1429966666666687
1987-07-01,50.2246999999999986
1987-10-01,51.0554300000000012
1988-01-01,51.7499666666666727
1988-04-01,52.0495700000000028
1988-07-01,52.3219433333333370
1988-10-01,53.2071333333333385
1989-01-01,54.3374633333333392
1989-04-01,54.6098333333333343
1989-07-01,55.2635166666666748
1989-10-01,56.3121333333333354
1990-01-01,57.0747666666666618
1990-04-01,57.7556833333333302
1990-07-01,57.8510166666666663
1990-10-01,59.2809433333333331
1991-01-01,61.6777900000000017
1991-04-01,62.1271966666666628
1991-07-01,62.0182466666666627
1991-10-01,63.0532466666666735
1992-01-01,64.1291066666666580
1992-04-01,64.3197600000000023
1992-07-01,64.0882500000000022
1992-10-01,65.0279166666666697
1993-01-01,66.1718699999999984
1993-04-01,65.8314066666666520
1993-07-01,65.5998900000000020
1993-10-01,65.9675900000000013
1994-01-01,67.1523866666666578
1994-04-01,66.9208733333333328
1994-07-01,66.4850866666666604
1994-10-01,67.4656133333333372
1995-01-01,67.6835099999999983
1995-04-01,67.5881799999999942
1995-07-01,67.7924566666666522
1995-10-01,68.5687033333333318
1996-01-01,68.8002166666666710
1996-04-01,69.6309399999999954
1996-07-01,70.3663333333333298
1996-10-01,71.1562033333333375
1997-01-01,70.8021233333333413
1997-04-01,70.4889000000000010
1997-07-01,69.4947599999999994
1997-10-01,71.0881066666666612
1998-01-01,72.0822533333333269
1998-04-01,72.4363299999999981
1998-07-01,71.2651466666666664
1998-10-01,71.6873199999999997
